    Blocking waiting for file lock on build directory
   Compiling commonlibsse_ng_sys v0.1.0 (D:\Programming\rust\commonlibsse_ng)
test bindings::root::RE::bindgen_test_layout_EffectSetting ... ok
test bindings::root::RE::bindgen_test_layout_EffectSetting_EffectSettingData ... ok
test bindings::root::RE::bindgen_test_layout_EffectSetting_RecordFlags ... ok
test bindings::root::RE::bindgen_test_layout_EffectSetting_SoundPair ... ok
test bindings::root::RE::bindgen_test_layout_Effect_EffectItem ... ok
test bindings::root::RE::bindgen_test_layout_EffectShaderData ... ok
test bindings::root::RE::bindgen_test_layout_EnchantmentItem ... ok
test bindings::root::RE::bindgen_test_layout_EnchantmentItem_Data ... ok
test bindings::root::RE::bindgen_test_layout_EnchantmentItem_RecordFlags ... ok
test bindings::root::RE::bindgen_test_layout_Explosion ... ok
test bindings::root::RE::bindgen_test_layout_Explosion_EXPLOSION_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_ExtraAction ... ok
test bindings::root::RE::bindgen_test_layout_ExtraActivateLoopSound ... ok
test bindings::root::RE::bindgen_test_layout_ExtraActivateRef ... ok
test bindings::root::RE::bindgen_test_layout_ExtraActivateRefChildren ... ok
test bindings::root::RE::bindgen_test_layout_ExtraActorCause ... ok
test bindings::root::RE::bindgen_test_layout_ExtraAliasInstanceArray ... ok
test bindings::root::RE::bindgen_test_layout_ExtraAlphaCutoff ... ok
test bindings::root::RE::bindgen_test_layout_ExtraAmmo ... ok
test bindings::root::RE::bindgen_test_layout_ExtraAnimGraphManager ... ok
test bindings::root::RE::bindgen_test_layout_ExtraAnimNoteReceiver ... ok
test bindings::root::RE::bindgen_test_layout_ExtraAnimationSequencer ... ok
test bindings::root::RE::bindgen_test_layout_ExtraAshPileRef ... ok
test bindings::root::RE::bindgen_test_layout_ExtraAttachRef ... ok
test bindings::root::RE::bindgen_test_layout_ExtraAttachedArrows3D ... ok
test bindings::root::RE::bindgen_test_layout_ExtraAttachRefChildren ... FAILED
test bindings::root::RE::bindgen_test_layout_ExtraAttachedArrows3D_DataItem ... ok
test bindings::root::RE::bindgen_test_layout_ExtraBadPosition ... ok
test bindings::root::RE::bindgen_test_layout_ExtraBiped ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCachedScale ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCanTalkToPlayer ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCannotWear ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCell3D ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCellAcousticSpace ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCellGrassData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCellImageSpace ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCellMusicType ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCellSkyRegion ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCellWaterEnvMap ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCellWaterType ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCharge ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCollisionData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCombatStyle ... ok
test bindings::root::RE::bindgen_test_layout_ExtraContainerChanges ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCount ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCreatureAwakeSound ... ok
test bindings::root::RE::bindgen_test_layout_ExtraCreatureMovementSound ... ok
test bindings::root::RE::bindgen_test_layout_ExtraDataList ... ok
test bindings::root::RE::bindgen_test_layout_ExtraDecalGroup ... ok
test bindings::root::RE::bindgen_test_layout_ExtraDetachTime ... ok
test bindings::root::RE::bindgen_test_layout_ExtraDismemberedLimbs ... ok
test bindings::root::RE::bindgen_test_layout_ExtraDistantData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraEditorID ... ok
test bindings::root::RE::bindgen_test_layout_ExtraDroppedItemList ... FAILED
test bindings::root::RE::bindgen_test_layout_ExtraEditorRef3DData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraEditorRefMoveData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraEmittanceSource ... ok
test bindings::root::RE::bindgen_test_layout_ExtraEnableStateParent ... ok
test bindings::root::RE::bindgen_test_layout_ExtraEnableStateChildren ... FAILED
test bindings::root::RE::bindgen_test_layout_ExtraEnchantment ... ok
test bindings::root::RE::bindgen_test_layout_ExtraEncounterZone ... ok
test bindings::root::RE::bindgen_test_layout_ExtraFactionChanges ... ok
test bindings::root::RE::bindgen_test_layout_ExtraFlags ... ok
test bindings::root::RE::bindgen_test_layout_ExtraFavorCost ... ok
test bindings::root::RE::bindgen_test_layout_ExtraFollower ... ok
test bindings::root::RE::bindgen_test_layout_ExtraFollowerSwimBreadcrumb ... ok
test bindings::root::RE::bindgen_test_layout_ExtraFollowerSwimBreadcrumbs ... ok
test bindings::root::RE::bindgen_test_layout_ExtraFollower_FollowerInfo ... ok
test bindings::root::RE::bindgen_test_layout_ExtraForcedLandingMarker ... ok
test bindings::root::RE::bindgen_test_layout_ExtraForcedTarget ... ok
test bindings::root::RE::bindgen_test_layout_ExtraFromAlias ... ok
test bindings::root::RE::bindgen_test_layout_ExtraFriendHits ... ok
test bindings::root::RE::bindgen_test_layout_ExtraGIDBuffer ... ok
test bindings::root::RE::bindgen_test_layout_ExtraGhost ... ok
test bindings::root::RE::bindgen_test_layout_ExtraGlobal ... ok
test bindings::root::RE::bindgen_test_layout_ExtraGroupConstraint ... ok
test bindings::root::RE::bindgen_test_layout_ExtraGuardedRefData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraGuardedRefData_GuardInfo ... ok
test bindings::root::RE::bindgen_test_layout_ExtraHasNoRumors ... ok
test bindings::root::RE::bindgen_test_layout_ExtraHavok ... ok
test bindings::root::RE::bindgen_test_layout_ExtraHeadTrackingWeight ... ok
test bindings::root::RE::bindgen_test_layout_ExtraHeadingTarget ... ok
test bindings::root::RE::bindgen_test_layout_ExtraHealth ... ok
test bindings::root::RE::bindgen_test_layout_ExtraHealthPerc ... ok
test bindings::root::RE::bindgen_test_layout_ExtraHorse ... ok
test bindings::root::RE::bindgen_test_layout_ExtraHotkey ... ok
test bindings::root::RE::bindgen_test_layout_ExtraIgnoredBySandbox ... ok
test bindings::root::RE::bindgen_test_layout_ExtraInfoGeneralTopic ... ok
test bindings::root::RE::bindgen_test_layout_ExtraInfoGeneralTopic_Data ... ok
test bindings::root::RE::bindgen_test_layout_ExtraInteraction ... ok
test bindings::root::RE::bindgen_test_layout_ExtraItemDropper ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLargeRefOwnerCells ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLastFinishedSequence ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLevCreaModifier ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLeveledCreature ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLeveledItem ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLeveledItemBase ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLight ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLightDataStruct ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLightData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLinkedRef ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLinkedRefChildren ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLinkedRefChildren_LinkedRefChild ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLinkedRef_LinkedRef ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLitWaterRefs ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLocation ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLocationRefType ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLock ... ok
test bindings::root::RE::bindgen_test_layout_ExtraLockList ... ok
test bindings::root::RE::bindgen_test_layout_ExtraMagicCaster ... ok
test bindings::root::RE::bindgen_test_layout_ExtraMagicLight ... ok
test bindings::root::RE::bindgen_test_layout_ExtraMapMarker ... ok
test bindings::root::RE::bindgen_test_layout_ExtraMissingLinkedRefIDs ... ok
test bindings::root::RE::bindgen_test_layout_ExtraMissingLinkedRefIDs_Array ... ok
test bindings::root::RE::bindgen_test_layout_ExtraMissingLinkedRefIDs_Array_Data ... ok
test bindings::root::RE::bindgen_test_layout_ExtraMissingLinkedRefIDs_Entry ... ok
test bindings::root::RE::bindgen_test_layout_ExtraMissingRefIDs ... ok
test bindings::root::RE::bindgen_test_layout_ExtraModelSwap ... ok
test bindings::root::RE::bindgen_test_layout_ExtraMultiBound ... ok
test bindings::root::RE::bindgen_test_layout_ExtraMultiBoundRef ... ok
test bindings::root::RE::bindgen_test_layout_ExtraNavMeshPortal ... ok
test bindings::root::RE::bindgen_test_layout_ExtraNorthRotation ... ok
test bindings::root::RE::bindgen_test_layout_ExtraObjectHealth ... ok
test bindings::root::RE::bindgen_test_layout_ExtraOcclusionPlaneRefData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraOcclusionShape ... ok
test bindings::root::RE::bindgen_test_layout_ExtraOpenCloseActivateRef ... ok
test bindings::root::RE::bindgen_test_layout_ExtraOriginalReference ... ok
test bindings::root::RE::bindgen_test_layout_ExtraOutfitItem ... ok
test bindings::root::RE::bindgen_test_layout_ExtraOwnership ... ok
test bindings::root::RE::bindgen_test_layout_ExtraPackage ... ok
test bindings::root::RE::bindgen_test_layout_ExtraPackageData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraPackageStartLocation ... ok
test bindings::root::RE::bindgen_test_layout_ExtraPatrolRefData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraPatrolRefInUseData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraPersistentCell ... ok
test bindings::root::RE::bindgen_test_layout_ExtraPlayerCrimeList ... ok
test bindings::root::RE::bindgen_test_layout_ExtraPoison ... ok
test bindings::root::RE::bindgen_test_layout_ExtraPortal ... ok
test bindings::root::RE::bindgen_test_layout_ExtraPortalRefData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraPrimitive ... ok
test bindings::root::RE::bindgen_test_layout_ExtraProcessMiddleLow ... ok
test bindings::root::RE::bindgen_test_layout_ExtraPromotedRef ... ok
test bindings::root::RE::bindgen_test_layout_ExtraRaceData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraRadius ... ok
test bindings::root::RE::bindgen_test_layout_ExtraRagDollData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraRandomTeleportMarker ... ok
test bindings::root::RE::bindgen_test_layout_ExtraRank ... ok
test bindings::root::RE::bindgen_test_layout_ExtraReferenceHandle ... ok
test bindings::root::RE::bindgen_test_layout_ExtraReflectedRefs ... ok
test bindings::root::RE::bindgen_test_layout_ExtraReflectorRefs ... ok
test bindings::root::RE::bindgen_test_layout_ExtraRefrPath ... ok
test bindings::root::RE::bindgen_test_layout_ExtraRefractionProperty ... ok
test bindings::root::RE::bindgen_test_layout_ExtraRegionList ... ok
test bindings::root::RE::bindgen_test_layout_ExtraReservedMarkers ... ok
test bindings::root::RE::bindgen_test_layout_ExtraResourcesPreload ... ok
test bindings::root::RE::bindgen_test_layout_ExtraRoom ... ok
test bindings::root::RE::bindgen_test_layout_ExtraRoomRefData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraRunOncePacks ... ok
test bindings::root::RE::bindgen_test_layout_ExtraSavedAnimation ... ok
test bindings::root::RE::bindgen_test_layout_ExtraSavedHavokData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraSayToTopicInfo ... ok
test bindings::root::RE::bindgen_test_layout_ExtraSayTopicInfoOnceADay ... ok
test bindings::root::RE::bindgen_test_layout_ExtraScale ... ok
test bindings::root::RE::bindgen_test_layout_ExtraSceneData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraScriptedAnimDependence ... ok
test bindings::root::RE::bindgen_test_layout_ExtraSeenData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraShouldWear ... ok
test bindings::root::RE::bindgen_test_layout_ExtraSoul ... ok
test bindings::root::RE::bindgen_test_layout_ExtraSound ... ok
test bindings::root::RE::bindgen_test_layout_ExtraSpawnContainer ... ok
test bindings::root::RE::bindgen_test_layout_ExtraStartingPosition ... ok
test bindings::root::RE::bindgen_test_layout_ExtraStartingWorldOrCell ... ok
test bindings::root::RE::bindgen_test_layout_ExtraTeleport ... ok
test bindings::root::RE::bindgen_test_layout_ExtraTeleportName ... ok
test bindings::root::RE::bindgen_test_layout_ExtraTerminalState ... ok
test bindings::root::RE::bindgen_test_layout_ExtraTextDisplayData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraTimeLeft ... ok
test bindings::root::RE::bindgen_test_layout_ExtraTresPassPackage ... ok
test bindings::root::RE::bindgen_test_layout_ExtraUniqueID ... ok
test bindings::root::RE::bindgen_test_layout_ExtraUsedMarkers ... ok
test bindings::root::RE::bindgen_test_layout_ExtraWaterData ... ok
test bindings::root::RE::bindgen_test_layout_ExtraWaterCurrentZoneData ... FAILED
test bindings::root::RE::bindgen_test_layout_ExtraWaterLightRefs ... ok
test bindings::root::RE::bindgen_test_layout_ExtraWeaponAttackSound ... ok
test bindings::root::RE::bindgen_test_layout_ExtraWeaponIdleSound ... ok
test bindings::root::RE::bindgen_test_layout_ExtraWorn ... ok
test bindings::root::RE::bindgen_test_layout_ExtraWornLeft ... ok
test bindings::root::RE::bindgen_test_layout_FACTION_CRIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_FACTION_CRIME_DATA_VALUES ... ok
test bindings::root::RE::bindgen_test_layout_FACTION_DATA ... ok
test bindings::root::RE::bindgen_test_layout_FACTION_RANK ... ok
test bindings::root::RE::bindgen_test_layout_FACTION_VENDOR_DATA ... ok
test bindings::root::RE::bindgen_test_layout_FACTION_VENDOR_DATA_VALUES ... ok
test bindings::root::RE::bindgen_test_layout_FILE_POS_ROT ... ok
test bindings::root::RE::bindgen_test_layout_FORM ... ok
test bindings::root::RE::bindgen_test_layout_FORM_ENUM_STRING ... ok
test bindings::root::RE::bindgen_test_layout_FORM_GROUP ... ok
test bindings::root::RE::bindgen_test_layout_FUNCTION_DATA ... ok
test bindings::root::RE::bindgen_test_layout_FaderMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_FaderMenu_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_FastTravelConfirmCallback ... ok
test bindings::root::RE::bindgen_test_layout_FavoritesHandler ... ok
test bindings::root::RE::bindgen_test_layout_FavoritesMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_FavoritesMenu_Entry ... ok
test bindings::root::RE::bindgen_test_layout_FavoritesMenu_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_FirstPersonState ... ok
test bindings::root::RE::bindgen_test_layout_FlameProjectile ... ok
test bindings::root::RE::bindgen_test_layout_FixedStrings ... ok
test bindings::root::RE::bindgen_test_layout_FlameProjectile_FLAME_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_FlameProjectile_RecordFlags ... ok
test bindings::root::RE::bindgen_test_layout_FrenzyEffect ... ok
test bindings::root::RE::bindgen_test_layout_FriendshipFactionsStruct ... ok
test bindings::root::RE::bindgen_test_layout_FxDelegateArgs ... ok
test bindings::root::RE::bindgen_test_layout_FxDelegate ... FAILED
test bindings::root::RE::bindgen_test_layout_FxDelegateHandler ... FAILED
test bindings::root::RE::bindgen_test_layout_FxDelegateHandler_CallbackProcessor ... ok
test bindings::root::RE::bindgen_test_layout_FxDelegate_CallbackDefn ... ok
test bindings::root::RE::bindgen_test_layout_FxDelegate_CallbackHashFunctor ... ok
test bindings::root::RE::bindgen_test_layout_FxResponseArgsBase ... ok
test bindings::root::RE::bindgen_test_layout_GArrayDefaultPolicy ... ok
test bindings::root::RE::bindgen_test_layout_GColor ... ok
test bindings::root::RE::bindgen_test_layout_GColor_ColorData ... ok
test bindings::root::RE::bindgen_test_layout_GColor_RGB32 ... ok
test bindings::root::RE::bindgen_test_layout_GFxActionControl ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxEvent ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxExternalInterface ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxFileConstants ... ok
test bindings::root::RE::bindgen_test_layout_GFxFunctionHandler ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxFunctionHandler_Params ... ok
test bindings::root::RE::bindgen_test_layout_GFxKey ... ok
test bindings::root::RE::bindgen_test_layout_GFxKeyboardState ... ok
test bindings::root::RE::bindgen_test_layout_GFxKeyboardState_IListener ... ok
test bindings::root::RE::bindgen_test_layout_GFxKeyboardState_KeyQueue ... ok
test bindings::root::RE::bindgen_test_layout_GFxKeyboardState_KeyQueue_KeyRecord ... ok
test bindings::root::RE::bindgen_test_layout_GFxLoader ... ok
test bindings::root::RE::bindgen_test_layout_GFxLoader_LoaderConfig ... ok
test bindings::root::RE::bindgen_test_layout_GFxLog ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxLogConstants ... ok
test bindings::root::RE::bindgen_test_layout_GFxMouseEvent ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxMovie ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxMovieDef ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxMovieDef_ImportVisitor ... ok
test bindings::root::RE::bindgen_test_layout_GFxMovieDef_MemoryContext ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxMovieDef_MemoryParams ... ok
test bindings::root::RE::bindgen_test_layout_GFxMovieDef_ResourceVisitor ... ok
test bindings::root::RE::bindgen_test_layout_GFxMovieRoot ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxMovieView ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxRenderConfig ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxResource ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxResourceID ... ok
test bindings::root::RE::bindgen_test_layout_GFxResourceID_HashOp ... ok
test bindings::root::RE::bindgen_test_layout_GFxResourceID_IDTypeConstants ... ok
test bindings::root::RE::bindgen_test_layout_GFxResourceID_IDTypes ... ok
test bindings::root::RE::bindgen_test_layout_GFxResourceKey ... ok
test bindings::root::RE::bindgen_test_layout_GFxResourceKey_HashOp ... ok
test bindings::root::RE::bindgen_test_layout_GFxResourceKey_KeyInterface ... ok
test bindings::root::RE::bindgen_test_layout_GFxResourceLibBase ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxSpecialKeysState ... ok
test bindings::root::RE::bindgen_test_layout_GFxStatFontCaches ... ok
test bindings::root::RE::bindgen_test_layout_GFxStatIMEs ... ok
test bindings::root::RE::bindgen_test_layout_GFxStatMovieData ... ok
test bindings::root::RE::bindgen_test_layout_GFxStatMovieViews ... ok
test bindings::root::RE::bindgen_test_layout_GFxState ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxStateBag ... ok
test bindings::root::RE::bindgen_test_layout_GFxTranslator ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxTranslator_LineFormatDesc ... ok
test bindings::root::RE::bindgen_test_layout_GFxTranslator_TranslateInfo ... ok
test bindings::root::RE::bindgen_test_layout_GFxValue ... ok
test bindings::root::RE::bindgen_test_layout_GFxValue_DisplayInfo ... ok
test bindings::root::RE::bindgen_test_layout_GFxValue_ObjectInterface ... FAILED
test bindings::root::RE::bindgen_test_layout_GFxValue_ObjectInterface_ArrVisitor ... ok
test bindings::root::RE::bindgen_test_layout_GFxValue_ObjectInterface_ObjVisitor ... ok
test bindings::root::RE::bindgen_test_layout_GFxValue_ValueUnion ... ok
test bindings::root::RE::bindgen_test_layout_GFxWStringBuffer ... ok
test bindings::root::RE::bindgen_test_layout_GFxWStringBuffer_ReserveHeader ... ok
test bindings::root::RE::bindgen_test_layout_GFxWWHelper ... ok
test bindings::root::RE::bindgen_test_layout_GFxWWHelper_CharBreakInfo ... ok
test bindings::root::RE::bindgen_test_layout_GImage ... FAILED
test bindings::root::RE::bindgen_test_layout_GImageBase ... ok
test bindings::root::RE::bindgen_test_layout_GLock ... ok
test bindings::root::RE::bindgen_test_layout_GLock_Locker ... ok
test bindings::root::RE::bindgen_test_layout_GMatrix2D ... ok
test bindings::root::RE::bindgen_test_layout_GMatrix3D ... ok
test bindings::root::RE::bindgen_test_layout_GMemory ... ok
test bindings::root::RE::bindgen_test_layout_GMemoryHeap ... ok
test bindings::root::RE::bindgen_test_layout_GMemoryHeap_HeapDesc ... ok
test bindings::root::RE::bindgen_test_layout_GMemoryHeap_HeapInfo ... ok
test bindings::root::RE::bindgen_test_layout_GMemoryHeap_HeapTracer ... ok
test bindings::root::RE::bindgen_test_layout_GMemoryHeap_HeapVisitor ... ok
test bindings::root::RE::bindgen_test_layout_GMemoryHeap_LimitHandler ... ok
test bindings::root::RE::bindgen_test_layout_GMemoryHeap_RootHeapDesc ... ok
test bindings::root::RE::bindgen_test_layout_GMemoryHeap_RootHeapParameters ... ok
test bindings::root::RE::bindgen_test_layout_GMemoryHeap_RootStats ... ok
test bindings::root::RE::bindgen_test_layout_GROUP_REACTION ... ok
test bindings::root::RE::bindgen_test_layout_GRefCountImpl ... ok
test bindings::root::RE::bindgen_test_layout_GRefCountImplCore ... ok
test bindings::root::RE::bindgen_test_layout_GRefCountNTSImpl ... ok
test bindings::root::RE::bindgen_test_layout_GRenderer ... FAILED
test bindings::root::RE::bindgen_test_layout_GRendererEventHandler ... FAILED
test bindings::root::RE::bindgen_test_layout_GRenderer_BitmapDesc ... ok
test bindings::root::RE::bindgen_test_layout_GRenderer_BlurFilterParams ... ok
test bindings::root::RE::bindgen_test_layout_GRenderer_CacheProvider ... ok
test bindings::root::RE::bindgen_test_layout_GRenderer_CachedData ... ok
test bindings::root::RE::bindgen_test_layout_GRenderer_Cxform ... ok
test bindings::root::RE::bindgen_test_layout_GRenderer_DistanceFieldParams ... ok
test bindings::root::RE::bindgen_test_layout_GRenderer_FillTexture ... ok
test bindings::root::RE::bindgen_test_layout_GRenderer_RenderCaps ... ok
test bindings::root::RE::bindgen_test_layout_GRenderer_Stats ... ok
test bindings::root::RE::bindgen_test_layout_GRenderer_StereoParams ... ok
test bindings::root::RE::bindgen_test_layout_GRenderer_UserData ... ok
test bindings::root::RE::bindgen_test_layout_GRenderer_VertexXY16i ... ok
test bindings::root::RE::bindgen_test_layout_GRenderer_VertexXY16iC32 ... ok
test bindings::root::RE::bindgen_test_layout_GRenderer_VertexXY16iCF32 ... ok
test bindings::root::RE::bindgen_test_layout_GStatGroups ... ok
test bindings::root::RE::bindgen_test_layout_GStatRenderers ... ok
test bindings::root::RE::bindgen_test_layout_GString ... ok
test bindings::root::RE::bindgen_test_layout_GString_DataDesc ... ok
test bindings::root::RE::bindgen_test_layout_GString_DataDescUnion ... ok
test bindings::root::RE::bindgen_test_layout_GString_FlagConstants ... ok
test bindings::root::RE::bindgen_test_layout_GSysAllocBase ... ok
test bindings::root::RE::bindgen_test_layout_GSysAllocPaged ... ok
test bindings::root::RE::bindgen_test_layout_GSysAllocPaged_Info ... ok
test bindings::root::RE::bindgen_test_layout_GTexture ... FAILED
test bindings::root::RE::bindgen_test_layout_GTexture_ChangeHandler ... ok
test bindings::root::RE::bindgen_test_layout_GTexture_MapRect ... ok
test bindings::root::RE::bindgen_test_layout_GTexture_UpdateRect ... ok
test bindings::root::RE::bindgen_test_layout_GViewport ... ok
test bindings::root::RE::bindgen_test_layout_GameSettingCollection ... FAILED
test bindings::root::RE::bindgen_test_layout_GiftMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_GiftMenu_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_GrassParam ... ok
test bindings::root::RE::bindgen_test_layout_GrenadeProjectile ... ok
test bindings::root::RE::bindgen_test_layout_GrenadeProjectile_GRENADE_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_GrenadeProjectile_RecordFlags ... ok
test bindings::root::RE::bindgen_test_layout_GridArray ... ok
test bindings::root::RE::bindgen_test_layout_GridCellArray ... ok
test bindings::root::RE::bindgen_test_layout_HUDChargeMeter ... ok
test bindings::root::RE::bindgen_test_layout_HUDData ... ok
test bindings::root::RE::bindgen_test_layout_HUDMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_HUDMenu_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_HUDMeter ... ok
test bindings::root::RE::bindgen_test_layout_HUDNotifications ... ok
test bindings::root::RE::bindgen_test_layout_HUDNotifications_Notification ... ok
test bindings::root::RE::bindgen_test_layout_HUDObject ... ok
test bindings::root::RE::bindgen_test_layout_HUDObject_HudComponents ... ok
test bindings::root::RE::bindgen_test_layout_HandleManager ... ok
test bindings::root::RE::bindgen_test_layout_HandlerDictionary ... FAILED
test bindings::root::RE::bindgen_test_layout_Hazard ... ok
test bindings::root::RE::bindgen_test_layout_Hazard_HAZARD_RUNTIME_DATA ... ok
test bindings::root::RE::bindgen_test_layout_Hazard_RecordFlags ... ok
test bindings::root::RE::bindgen_test_layout_HeapBlock ... ok
test bindings::root::RE::bindgen_test_layout_HeapBlockFreeHead ... ok
test bindings::root::RE::bindgen_test_layout_HeapBlock_Free ... ok
test bindings::root::RE::bindgen_test_layout_HeapBlock_FreeOrUsed ... ok
test bindings::root::RE::bindgen_test_layout_HeapBlock_Used ... ok
test bindings::root::RE::bindgen_test_layout_HeapStats ... ok
test bindings::root::RE::bindgen_test_layout_HeldStateHandler ... ok
test bindings::root::RE::bindgen_test_layout_HighProcessData_Data190 ... ok
test bindings::root::RE::bindgen_test_layout_HighProcessData ... FAILED
test bindings::root::RE::bindgen_test_layout_HighProcessData_Data190_Data ... ok
test bindings::root::RE::bindgen_test_layout_HighProcessData_Data190_Data_UnkData ... ok
test bindings::root::RE::bindgen_test_layout_HighProcessData_Data208 ... ok
test bindings::root::RE::bindgen_test_layout_HighProcessData_HEAD_TRACK_TYPES ... ok
test bindings::root::RE::bindgen_test_layout_HighProcessData_MuzzleFlash ... ok
test bindings::root::RE::bindgen_test_layout_HitData ... ok
test bindings::root::RE::bindgen_test_layout_HorseCameraState ... ok
test bindings::root::RE::bindgen_test_layout_IAIWorldLocationHandle ... ok
test bindings::root::RE::bindgen_test_layout_IAnimationGraphManagerHolder ... ok
test bindings::root::RE::bindgen_test_layout_IAnimationSetCallbackFunctor ... ok
test bindings::root::RE::bindgen_test_layout_ICellAttachDetachEventSource ... FAILED
test bindings::root::RE::bindgen_test_layout_IDEvent ... ok
test bindings::root::RE::bindgen_test_layout_IDLE_DATA ... ok
test bindings::root::RE::bindgen_test_layout_IFormFactory ... ok
test bindings::root::RE::bindgen_test_layout_IMapCameraCallbacks ... ok
test bindings::root::RE::bindgen_test_layout_IMemoryHeap ... ok
test bindings::root::RE::bindgen_test_layout_IMemoryStore ... ok
test bindings::root::RE::bindgen_test_layout_IMemoryStoreBase ... ok
test bindings::root::RE::bindgen_test_layout_IMenu ... FAILED
test bindings::root::RE::bindgen_test_layout_IMessageBoxCallback ... ok
test bindings::root::RE::bindgen_test_layout_IMovementControllerRegisterInterface ... ok
test bindings::root::RE::bindgen_test_layout_IMovementDirectControl ... ok
test bindings::root::RE::bindgen_test_layout_IMovementInterface ... ok
test bindings::root::RE::bindgen_test_layout_IMovementMessageInterface ... ok
test bindings::root::RE::bindgen_test_layout_IMovementMotionDrivenControl ... ok
test bindings::root::RE::bindgen_test_layout_IMovementSelectIdle ... ok
test bindings::root::RE::bindgen_test_layout_IMovementPlannerDirectControl ... ok
test bindings::root::RE::bindgen_test_layout_IMovementState ... ok
test bindings::root::RE::bindgen_test_layout_INIPrefSettingCollection ... FAILED
test bindings::root::RE::bindgen_test_layout_INISettingCollection ... FAILED
